index,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,sex,status_matrimonial,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
289,0,9,existing paid,devices,1366,little,0,3,female,other,none,4,life insurance,22,none,rent,1,skilled,1,none,yes,bad
547,0,36,existing paid,car,909,rich,8,4,male,single,none,4,life insurance,36,none,own,1,skilled,1,none,yes,good
393,0,18,existing paid,car,1820,little,4,2,male,widow,none,2,life insurance,30,none,own,1,high qualif,1,yes,yes,good
259,100,36,delayed previously,car,7432,little,4,2,female,other,none,2,life insurance,54,none,rent,1,skilled,1,none,yes,good
972,0,24,existing paid,devices,3621,moderate,8,2,male,single,none,4,car,31,none,own,2,skilled,1,none,yes,bad
335,300,9,existing paid,devices,1126,moderate,8,2,male,single,none,4,real estate,49,none,own,1,skilled,1,none,yes,good
980,100,27,critical,devices,2520,rich,4,4,male,single,none,2,life insurance,23,none,own,2,unskilled,1,none,yes,bad
204,0,24,existing paid,devices,1376,rich,7,4,female,other,none,1,car,28,none,own,1,skilled,1,none,yes,good
268,0,10,existing paid,retraining,894,none,7,4,female,other,none,3,life insurance,40,none,own,1,skilled,1,yes,yes,good
52,0,24,existing paid,accessory,3972,little,7,2,female,other,none,4,life insurance,25,none,rent,1,skilled,1,yes,yes,good
720,0,10,existing paid,car,1418,moderate,4,3,male,single,none,2,real estate,35,none,rent,1,unskilled,1,none,no,good
962,0,12,critical,devices,522,rich,8,4,male,single,none,4,life insurance,42,none,own,2,skilled,2,yes,yes,good
40,0,60,existing paid,devices,10144,moderate,7,2,female,other,none,4,real estate,21,none,own,1,skilled,1,yes,yes,good
30,300,15,existing paid,education,392,little,0,4,female,other,none,4,life insurance,23,none,rent,1,skilled,1,yes,yes,good
883,100,48,delayed previously,education,6224,little,8,4,male,single,none,4,no known property,50,none,for free,1,skilled,1,none,yes,bad
282,0,15,delayed previously,car,3594,little,0,1,female,other,none,2,life insurance,46,none,own,2,unskilled,1,none,yes,good
860,0,13,critical,business,1797,little,0,3,male,single,none,1,life insurance,28,bank,own,2,unskilled,1,none,yes,good
730,300,15,critical,car,2360,rich,4,2,male,single,none,2,car,36,none,own,1,skilled,1,yes,yes,good
415,0,18,existing paid,domestic appliance,1217,little,4,4,male,widow,none,3,real estate,47,none,own,1,unskilled,1,yes,yes,bad
100,100,24,critical,education,5743,little,0,2,female,other,none,4,no known property,24,none,for free,2,skilled,1,yes,yes,good
923,0,12,critical,accessory,3331,little,8,2,male,single,none,4,life insurance,42,stores,own,1,skilled,1,none,yes,good
811,100,18,critical,accessory,6361,little,8,2,male,single,none,1,no known property,41,none,own,1,skilled,1,yes,yes,good
732,0,39,existing paid,car,8588,moderate,8,4,male,single,none,2,car,45,none,own,1,high qualif,1,yes,yes,good
25,100,18,critical,accessory,1295,little,0,4,female,other,none,1,life insurance,27,none,own,2,skilled,1,none,yes,good
558,0,15,critical,devices,1360,little,4,4,male,single,none,2,life insurance,31,none,own,2,skilled,1,none,yes,good
459,0,24,critical,car,1199,little,8,4,male,single,none,4,car,60,none,own,2,unskilled,1,none,yes,bad
281,0,15,existing paid,accessory,2186,none,7,1,female,other,none,4,real estate,33,bank,rent,1,unskilled,1,none,yes,good
739,0,6,critical,devices,700,none,8,4,male,single,none,4,no known property,36,none,for free,2,skilled,1,none,yes,good
400,100,18,existing paid,car,2779,little,4,1,male,widow,none,3,car,21,none,rent,1,skilled,1,yes,yes,good
530,100,12,existing paid,devices,766,rich,4,4,male,single,none,3,real estate,66,none,own,1,unskilled,1,none,yes,bad
619,100,48,delayed previously,other,7582,moderate,unemployed,2,male,single,none,4,no known property,31,none,for free,1,high qualif,1,yes,yes,good
765,100,48,existing paid,devices,3979,none,7,4,male,single,none,1,car,41,none,own,2,skilled,2,yes,yes,good
301,0,15,existing paid,devices,3568,little,8,4,female,other,none,2,car,54,bank,rent,1,high qualif,1,yes,yes,good
7,300,12,all paid,devices,409,>=1000,4,3,female,other,none,3,real estate,42,none,rent,2,skilled,1,none,yes,good
617,0,15,critical,accessory,1520,none,8,4,male,single,none,4,life insurance,63,none,own,1,skilled,1,none,yes,good
976,0,28,existing paid,car,4006,little,4,3,male,single,none,2,car,45,none,own,1,unskilled,1,none,yes,bad
599,0,24,delayed previously,accessory,4151,moderate,4,2,male,single,none,3,life insurance,35,none,own,2,skilled,1,none,yes,good
859,0,39,critical,accessory,14179,none,7,4,male,single,none,4,life insurance,30,none,own,2,high qualif,1,yes,yes,good
180,0,12,existing paid,car,2133,none,8,4,female,other,none,4,no known property,52,none,for free,1,high qualif,1,yes,yes,good
917,0,36,delayed previously,car,10875,little,8,2,male,single,none,2,car,45,none,own,2,skilled,2,yes,yes,good
567,0,12,critical,car,1495,little,8,4,male,single,none,1,real estate,38,none,own,2,unskilled,2,none,yes,good
50,0,18,existing paid,accessory,1131,little,unemployed,4,female,other,none,2,car,33,none,own,1,skilled,1,none,yes,bad
417,0,18,critical,devices,1880,little,7,4,male,widow,none,1,life insurance,32,none,own,2,high qualif,1,yes,yes,good
26,0,12,critical,devices,797,none,8,4,female,other,none,3,life insurance,33,bank,own,1,unskilled,2,none,yes,bad
437,0,24,critical,devices,2611,little,8,4,male,widow,co applicant,3,real estate,46,none,own,2,skilled,1,none,yes,good
892,0,12,critical,devices,930,none,8,4,male,single,none,4,real estate,65,none,own,4,skilled,1,none,yes,good
293,300,9,existing paid,devices,745,little,4,3,female,other,none,2,real estate,28,none,own,1,unskilled,1,none,yes,bad
901,100,48,delayed previously,business,6681,none,4,4,male,single,none,4,no known property,38,none,for free,1,skilled,2,yes,yes,good
691,0,42,critical,others,3394,little,unemployed,4,male,single,co applicant,4,car,65,none,own,2,unemp/unskilled non res,1,none,yes,good
332,0,24,existing paid,devices,3235,rich,8,3,male,single,none,2,car,26,none,own,1,high qualif,1,yes,yes,good
850,300,9,no credits/all paid,devices,1337,little,0,4,male,single,none,2,car,34,none,own,2,high qualif,1,yes,yes,bad
101,0,21,existing paid,accessory,3599,little,7,1,female,other,none,4,car,26,none,rent,1,unskilled,1,none,yes,good
279,0,21,existing paid,devices,2606,little,0,4,female,other,none,4,life insurance,28,none,rent,1,high qualif,1,yes,yes,good
707,0,24,existing paid,car,2924,little,4,3,male,single,guarantor,4,no known property,63,bank,own,1,skilled,2,yes,yes,good
304,300,24,existing paid,devices,1258,rich,4,3,female,other,none,3,car,57,none,own,1,unskilled,1,none,yes,good
680,0,12,existing paid,car,2579,little,0,4,male,single,none,1,real estate,33,none,own,1,unskilled,2,none,yes,bad
331,100,12,existing paid,car,1223,little,8,1,male,single,none,1,real estate,46,none,rent,2,skilled,1,none,yes,bad
44,0,21,critical,accessory,2288,little,0,4,female,other,none,4,life insurance,23,none,own,1,skilled,1,yes,yes,good
84,100,48,existing paid,accessory,9960,little,0,1,female,other,none,2,car,26,none,own,1,skilled,1,yes,yes,bad
505,0,12,no credits/all paid,others,1108,little,7,4,male,single,none,3,real estate,28,none,own,2,skilled,1,none,yes,bad
512,100,36,critical,devices,2337,little,8,4,male,single,none,4,real estate,36,none,own,1,skilled,1,none,yes,good
429,0,24,delayed previously,car,717,none,8,4,male,widow,none,4,car,54,none,own,2,skilled,1,yes,yes,good
683,0,21,delayed previously,accessory,1591,moderate,7,4,male,single,none,3,real estate,34,none,own,2,high qualif,1,none,yes,good
904,0,12,no credits/all paid,car,1082,little,4,4,male,single,none,4,car,48,bank,own,2,skilled,1,none,yes,bad
526,0,36,delayed previously,education,6887,little,4,4,male,single,none,3,life insurance,29,stores,own,1,skilled,1,yes,yes,bad
638,100,6,existing paid,devices,1068,little,8,4,male,single,none,4,car,28,none,own,1,skilled,2,none,yes,good
150,100,27,no credits/all paid,business,8318,little,8,2,female,other,none,4,no known property,42,none,for free,2,high qualif,1,yes,yes,bad
321,0,12,all paid,devices,2149,little,4,4,male,single,none,1,no known property,29,none,for free,1,skilled,1,none,yes,bad
532,0,27,existing paid,devices,3416,little,4,3,male,single,none,2,car,27,none,own,1,high qualif,1,none,yes,good
863,0,12,delayed previously,others,1555,>=1000,8,4,male,single,none,4,no known property,55,none,for free,2,skilled,2,none,yes,bad
27,0,12,critical,education,2012,none,7,4,female,other,none,2,car,61,none,own,1,skilled,1,none,yes,good
266,0,4,existing paid,accessory,601,little,0,1,female,other,none,3,real estate,23,none,rent,1,unskilled,2,none,yes,good
631,0,12,existing paid,accessory,708,little,4,2,male,single,guarantor,3,life insurance,38,none,own,1,unskilled,2,none,yes,good
185,100,24,existing paid,car,2718,little,4,3,female,other,none,4,life insurance,20,none,rent,1,unskilled,1,yes,yes,bad
65,0,12,critical,devices,1291,little,4,4,female,other,none,2,life insurance,35,none,own,2,skilled,1,none,yes,good
640,0,24,no credits/all paid,accessory,4110,little,8,3,male,single,none,4,no known property,23,bank,rent,2,skilled,2,none,yes,bad
873,0,24,critical,devices,2223,moderate,8,4,male,single,none,4,life insurance,52,bank,own,2,skilled,1,none,yes,good
855,0,24,all paid,car,2325,moderate,7,2,male,single,none,3,car,32,bank,own,1,skilled,1,none,yes,good
660,0,18,critical,devices,6070,little,8,3,male,single,none,4,car,33,none,own,2,skilled,1,yes,yes,good
422,0,15,delayed previously,devices,1478,little,4,4,male,widow,none,3,real estate,33,bank,own,2,skilled,1,none,yes,good
104,0,9,existing paid,domestic appliance,1236,little,0,1,female,other,none,4,real estate,23,none,rent,1,skilled,1,yes,yes,good
294,0,15,existing paid,accessory,1845,little,0,4,female,other,guarantor,1,life insurance,46,none,rent,1,skilled,1,none,yes,good
133,0,12,existing paid,accessory,1620,little,4,2,female,other,co applicant,3,life insurance,30,none,own,1,skilled,1,none,yes,good
479,100,18,delayed previously,others,6204,little,4,2,male,single,none,4,real estate,44,none,own,1,unskilled,2,yes,yes,good
384,100,36,existing paid,car,9398,little,0,1,male,widow,none,4,car,28,none,rent,1,high qualif,1,yes,yes,bad
985,100,18,delayed previously,business,2427,none,8,4,male,single,none,2,life insurance,42,none,own,2,skilled,1,none,yes,good
342,0,30,no credits/all paid,accessory,4583,little,4,2,male,single,guarantor,2,real estate,32,none,own,2,skilled,1,none,yes,good
633,0,24,existing paid,car,2910,little,7,2,male,single,none,1,no known property,34,none,for free,1,high qualif,1,yes,yes,good
613,0,24,existing paid,devices,1901,moderate,4,4,male,single,none,4,car,29,none,rent,1,high qualif,1,yes,yes,good
591,100,6,existing paid,car,14555,none,unemployed,1,male,single,none,2,life insurance,23,none,own,1,unemp/unskilled non res,1,yes,yes,bad
737,0,6,critical,car,1361,little,0,2,male,single,none,4,real estate,40,none,own,1,unskilled,2,none,no,good
938,0,27,critical,business,2442,little,8,4,male,single,none,4,car,43,stores,own,4,high qualif,2,yes,yes,good
494,0,7,critical,devices,730,none,8,4,male,single,none,2,life insurance,46,none,rent,2,unskilled,1,yes,yes,good
95,0,18,critical,education,1864,moderate,4,4,female,other,none,2,real estate,30,none,own,2,skilled,1,none,yes,bad
552,0,6,critical,devices,338,rich,8,4,male,single,none,4,car,52,none,own,2,skilled,1,none,yes,good
165,0,12,all paid,devices,626,little,4,4,female,other,none,4,real estate,24,bank,own,1,unskilled,1,none,yes,bad
499,100,11,delayed previously,devices,4771,little,7,2,male,single,none,4,life insurance,51,none,own,1,skilled,1,none,yes,good
260,0,6,critical,devices,1554,little,7,1,female,other,none,2,car,24,none,rent,2,skilled,1,yes,yes,good
544,0,24,critical,devices,2872,moderate,8,3,male,single,none,4,real estate,36,none,own,1,skilled,2,yes,yes,good
173,0,24,existing paid,accessory,3234,little,0,4,female,other,none,4,real estate,23,none,rent,1,unskilled,1,yes,yes,bad
930,0,9,existing paid,car,1422,little,0,3,male,single,none,2,no known property,27,none,for free,1,high qualif,1,yes,yes,bad
174,0,24,existing paid,car,5433,none,unemployed,2,female,other,none,4,life insurance,26,none,rent,1,high qualif,1,yes,yes,good
607,0,36,critical,business,6304,none,8,4,male,single,none,4,real estate,36,none,own,2,skilled,1,none,yes,good
884,0,40,critical,education,5998,little,4,4,male,single,none,3,no known property,27,bank,own,1,skilled,1,yes,yes,bad
447,0,6,critical,devices,1740,little,8,2,male,widow,none,2,real estate,30,none,rent,2,skilled,1,none,yes,good
480,0,36,existing paid,devices,2299,rich,8,4,male,single,none,4,car,39,none,own,1,skilled,1,none,yes,good
573,0,27,no credits/all paid,business,5293,little,unemployed,2,male,single,none,4,life insurance,50,stores,own,2,skilled,1,yes,yes,bad
990,0,24,critical,accessory,2028,little,7,2,male,single,none,2,life insurance,30,none,own,2,unskilled,1,none,yes,good
360,100,30,critical,car,5234,little,unemployed,4,male,widow,none,2,car,28,none,own,2,high qualif,1,none,yes,bad
412,100,12,existing paid,devices,1534,little,0,1,male,widow,none,1,real estate,23,none,rent,1,skilled,1,none,yes,bad
37,100,18,existing paid,accessory,1924,none,0,4,female,other,none,3,real estate,27,none,rent,1,skilled,1,none,yes,bad
78,0,12,critical,accessory,1402,rich,7,3,female,other,none,4,car,37,none,rent,1,skilled,1,yes,yes,good
781,0,15,existing paid,car,1300,none,8,4,male,single,none,4,no known property,45,bank,for free,1,skilled,2,none,yes,good
140,0,6,existing paid,domestic appliance,343,little,0,4,female,other,none,1,real estate,27,none,own,1,skilled,1,none,yes,good
576,0,18,no credits/all paid,business,3104,little,7,3,male,single,none,1,life insurance,31,bank,own,1,skilled,1,yes,yes,good
355,0,24,existing paid,accessory,2359,moderate,unemployed,1,male,single,none,1,life insurance,33,none,own,1,skilled,1,none,yes,bad
113,0,6,critical,car,362,moderate,4,4,female,other,none,4,car,52,none,own,2,unskilled,1,none,yes,good
423,0,24,critical,devices,5103,little,0,3,male,widow,none,3,no known property,47,none,for free,3,skilled,1,yes,yes,good
841,100,9,existing paid,devices,2118,little,4,2,male,single,none,2,real estate,37,none,own,1,unskilled,2,none,yes,good
217,300,24,existing paid,devices,1377,moderate,8,4,female,other,none,2,no known property,47,none,for free,1,skilled,1,yes,yes,good
67,0,12,critical,business,1185,little,4,3,female,other,none,2,real estate,27,none,own,2,skilled,1,none,yes,good
877,100,39,critical,devices,4933,little,7,2,male,single,guarantor,2,real estate,25,none,own,2,skilled,1,none,yes,bad
488,100,12,existing paid,devices,6468,none,unemployed,2,male,single,none,1,no known property,52,none,own,1,high qualif,1,yes,yes,bad
605,0,10,critical,car,1231,little,8,3,male,single,none,4,real estate,32,none,own,2,unskilled,2,none,no,good
805,0,24,existing paid,car,2303,little,8,4,male,single,co applicant,1,real estate,45,none,own,1,skilled,1,none,yes,bad
368,0,24,existing paid,car,1469,moderate,8,4,male,widow,none,4,real estate,41,none,rent,1,unskilled,1,none,yes,good
244,0,18,critical,accessory,2124,little,4,4,female,other,none,4,real estate,24,none,rent,2,skilled,1,none,yes,bad
193,100,36,existing paid,devices,2671,moderate,4,4,female,other,co applicant,4,no known property,50,none,for free,1,skilled,1,none,yes,bad
32,0,42,existing paid,devices,7174,none,7,4,female,other,none,3,car,30,none,own,1,high qualif,1,yes,yes,bad
824,0,12,existing paid,devices,2279,none,4,4,male,single,none,4,no known property,37,none,for free,1,skilled,1,yes,yes,good
940,0,12,critical,car,2171,little,4,4,male,single,none,4,life insurance,38,bank,own,2,unskilled,1,none,no,good
36,0,24,critical,car,3868,little,8,4,female,other,none,2,car,41,none,rent,2,high qualif,1,yes,yes,good
396,100,18,critical,business,1887,none,4,4,male,widow,none,4,real estate,28,bank,own,2,skilled,1,none,yes,good
182,0,12,critical,devices,385,little,7,4,female,other,none,3,real estate,58,none,own,4,unskilled,1,yes,yes,good
506,0,12,critical,devices,618,little,8,4,male,single,none,4,real estate,56,none,own,1,skilled,1,none,yes,good
612,0,9,existing paid,devices,2697,little,4,1,male,single,none,2,real estate,32,none,own,1,skilled,2,none,yes,good
148,0,15,delayed previously,accessory,960,>=1000,7,3,female,other,none,2,life insurance,30,none,own,2,skilled,1,none,yes,good
787,0,18,existing paid,devices,2600,little,4,4,male,single,none,4,no known property,65,none,for free,2,skilled,1,none,yes,bad
702,0,18,existing paid,devices,4594,little,0,3,male,single,none,2,car,32,none,own,1,skilled,1,yes,yes,good
313,100,12,critical,car,2366,rich,7,3,male,single,none,3,car,36,none,own,1,high qualif,1,yes,yes,good
311,100,12,existing paid,devices,1158,rich,4,3,male,single,none,1,car,26,none,own,1,skilled,1,yes,yes,good
168,100,18,no credits/all paid,car,2278,moderate,0,3,female,other,none,3,car,28,none,own,2,skilled,1,none,yes,bad
734,0,36,existing paid,car,4686,little,4,2,male,single,none,2,no known property,32,none,for free,1,high qualif,1,yes,yes,good
323,0,30,existing paid,others,11998,little,0,1,male,single,none,1,no known property,34,none,own,1,unskilled,1,yes,yes,bad
582,100,48,existing paid,devices,10961,>=1000,7,1,male,single,co applicant,2,no known property,27,bank,own,2,skilled,1,yes,yes,bad
411,0,24,existing paid,devices,1311,moderate,7,4,male,widow,none,3,life insurance,26,none,own,1,skilled,1,yes,yes,good
577,300,36,existing paid,devices,3913,little,4,2,male,single,none,2,real estate,23,none,own,1,skilled,1,yes,yes,good
902,0,24,delayed previously,business,2375,rich,4,4,male,single,none,2,car,44,none,own,2,skilled,2,yes,yes,good
905,0,24,critical,car,2957,little,8,4,male,single,none,4,life insurance,63,none,own,2,skilled,1,yes,yes,good
752,0,24,delayed previously,car,1333,little,unemployed,4,male,single,none,2,real estate,43,none,for free,2,skilled,2,none,yes,bad
112,0,48,all paid,business,7685,little,7,2,female,other,guarantor,4,car,37,none,rent,1,skilled,1,none,yes,bad
450,100,15,all paid,car,1264,moderate,4,2,male,widow,none,2,life insurance,25,none,rent,1,skilled,1,none,yes,bad
830,0,12,existing paid,car,3651,>=1000,4,1,male,single,none,3,life insurance,31,none,own,1,skilled,2,none,yes,good
563,100,45,existing paid,devices,3031,moderate,4,4,male,single,guarantor,4,life insurance,21,none,rent,1,skilled,1,none,yes,bad
773,0,12,critical,accessory,2246,little,8,3,male,single,none,3,life insurance,60,none,own,2,skilled,1,none,yes,bad
885,0,24,existing paid,car,6313,none,8,3,male,single,none,4,car,41,none,own,1,high qualif,2,yes,yes,good
272,0,18,existing paid,devices,2389,little,0,4,female,other,none,1,car,27,stores,own,1,skilled,1,none,yes,good
241,0,30,critical,devices,5771,little,7,4,female,other,none,2,car,25,none,own,2,skilled,1,none,yes,good
172,0,48,existing paid,devices,6758,little,4,3,female,other,none,2,car,31,none,own,1,skilled,1,yes,yes,bad
353,0,20,critical,car,3485,none,0,2,male,single,none,4,real estate,44,none,own,2,skilled,1,yes,yes,good
24,0,12,critical,business,1412,little,4,4,female,other,guarantor,2,real estate,29,none,own,2,high qualif,1,yes,yes,good
430,100,6,existing paid,devices,590,little,0,3,male,widow,none,3,real estate,26,none,own,1,unskilled,1,none,no,good
69,0,18,existing paid,devices,433,little,unemployed,3,female,other,co applicant,4,real estate,22,none,rent,1,skilled,1,none,yes,bad
768,100,18,critical,car,1056,little,8,3,male,single,guarantor,3,real estate,30,bank,own,2,skilled,1,none,yes,bad
678,0,10,existing paid,car,1597,rich,4,3,male,single,none,2,no known property,40,none,rent,1,unskilled,2,none,no,good
931,0,30,critical,devices,6742,none,7,2,male,single,none,3,life insurance,36,none,own,2,skilled,1,none,yes,good
23,0,24,existing paid,other,1755,little,8,4,female,other,guarantor,4,real estate,58,none,own,1,unskilled,1,yes,yes,good
745,100,36,existing paid,education,2273,little,7,3,male,single,none,1,car,32,none,own,2,skilled,2,none,yes,good
120,0,6,critical,devices,1957,little,7,1,female,other,none,4,car,31,none,own,1,skilled,1,none,yes,good
329,0,6,critical,accessory,3384,little,4,1,male,single,none,4,real estate,44,none,rent,1,high qualif,1,yes,yes,bad
776,0,18,critical,car,2775,little,7,2,male,single,none,2,life insurance,31,bank,own,2,skilled,1,none,yes,bad
562,100,27,existing paid,business,3915,little,4,4,male,single,none,2,car,36,none,own,1,skilled,2,yes,yes,bad
91,100,24,existing paid,accessory,4351,none,4,1,female,other,none,4,life insurance,48,none,own,1,unskilled,1,yes,yes,good
111,100,60,all paid,other,14782,moderate,8,3,female,other,none,4,no known property,60,bank,for free,2,high qualif,1,yes,yes,bad
378,0,12,existing paid,retraining,902,little,7,4,male,widow,none,4,life insurance,21,none,rent,1,skilled,1,none,yes,bad
127,100,18,existing paid,car,1042,none,4,4,female,other,none,2,life insurance,33,none,own,1,skilled,1,none,yes,bad
780,0,18,existing paid,devices,2051,little,0,4,male,single,none,1,real estate,33,none,own,1,skilled,1,none,yes,good
237,0,12,existing paid,car,1274,little,0,3,female,other,none,1,real estate,37,none,own,1,unskilled,1,none,yes,bad
766,0,30,critical,devices,5954,little,7,3,male,single,co applicant,2,car,38,none,own,1,skilled,1,none,yes,good
667,100,18,critical,accessory,7374,little,unemployed,4,male,single,none,4,life insurance,40,stores,own,2,high qualif,1,yes,yes,good
634,0,18,existing paid,accessory,2659,>=1000,4,4,male,single,none,2,car,28,none,own,1,skilled,1,none,yes,good
2,0,48,existing paid,business,4308,little,0,3,female,other,none,4,life insurance,24,none,rent,1,skilled,1,none,yes,bad
267,0,18,existing paid,others,1943,little,0,4,female,other,none,4,real estate,23,none,own,1,skilled,1,none,yes,bad
581,0,36,no credits/all paid,others,2613,little,4,4,male,single,none,2,car,27,none,own,2,skilled,1,none,yes,good
372,0,12,existing paid,devices,701,little,4,4,male,widow,none,2,real estate,40,none,own,1,unskilled,1,none,yes,good
330,100,10,existing paid,accessory,1521,little,4,4,male,single,none,2,car,31,none,own,1,unskilled,1,none,yes,good
963,100,30,delayed previously,devices,1919,moderate,0,4,male,single,none,3,no known property,30,stores,own,2,high qualif,1,none,yes,bad
979,0,24,existing paid,devices,2397,rich,8,3,male,single,none,2,car,35,bank,own,2,skilled,1,yes,yes,bad
4,0,15,existing paid,car,1403,little,4,2,female,other,none,4,car,28,none,rent,1,skilled,1,none,yes,good
857,0,21,existing paid,devices,3160,none,8,4,male,single,none,3,life insurance,41,none,own,1,skilled,1,yes,yes,good
821,0,21,delayed previously,business,2580,rich,0,4,male,single,none,2,real estate,41,bank,own,1,unskilled,2,none,yes,bad
125,0,18,delayed previously,education,8471,none,4,1,female,other,none,2,car,23,none,rent,2,skilled,1,yes,yes,good
652,0,36,delayed previously,devices,4463,little,4,4,male,single,none,2,car,26,none,own,2,high qualif,1,yes,yes,bad
586,300,36,existing paid,devices,4210,little,4,4,male,single,none,2,car,26,none,own,1,skilled,1,none,yes,bad
297,0,36,existing paid,accessory,10974,little,unemployed,4,female,other,none,2,car,26,none,own,2,high qualif,1,yes,yes,bad
404,100,24,existing paid,devices,3092,moderate,0,3,male,widow,none,2,car,22,none,rent,1,skilled,1,yes,yes,bad
669,0,36,existing paid,car,3249,little,7,2,male,single,none,4,no known property,39,bank,for free,1,high qualif,2,yes,yes,good
817,300,30,critical,devices,3017,little,8,4,male,single,none,4,life insurance,47,none,own,1,skilled,1,none,yes,good
19,0,36,existing paid,car,8133,little,4,1,female,other,none,2,life insurance,30,bank,own,1,skilled,1,none,yes,good
