index,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,sex,status_matrimonial,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
80,0,6,existing paid,accessory,4611,little,0,1,female,other,none,4,life insurance,32,none,own,1,skilled,1,none,yes,bad
557,100,18,critical,car,884,little,8,4,male,single,none,4,car,36,bank,own,1,skilled,2,yes,yes,bad
628,0,24,existing paid,accessory,5511,moderate,4,4,male,single,none,1,car,25,stores,own,1,skilled,1,none,yes,good
8,300,12,existing paid,accessory,1474,little,0,4,female,other,none,1,life insurance,33,bank,own,1,high qualif,1,yes,yes,good
818,0,24,critical,business,4139,moderate,4,3,male,single,none,3,life insurance,27,none,own,2,unskilled,1,yes,yes,good
858,0,24,all paid,accessory,2483,rich,4,4,male,single,none,4,real estate,22,stores,own,1,skilled,1,yes,yes,good
616,300,18,all paid,devices,1445,none,7,4,male,single,none,4,car,49,bank,own,1,unskilled,1,none,yes,good
10,0,11,critical,car,1393,little,0,4,female,other,none,4,car,35,none,own,2,high qualif,1,none,yes,good
492,0,27,existing paid,others,5190,none,8,4,male,single,none,4,life insurance,48,none,own,4,skilled,2,yes,yes,good
649,0,10,existing paid,education,727,rich,8,4,male,single,none,4,no known property,46,none,for free,1,skilled,1,yes,yes,good
124,0,24,existing paid,car,1381,none,4,4,female,other,none,2,life insurance,35,none,own,1,skilled,1,none,yes,bad
758,0,24,all paid,accessory,3552,little,7,3,male,single,none,4,car,27,bank,own,1,skilled,1,none,yes,bad
952,0,6,existing paid,car,14896,little,8,1,male,single,none,4,no known property,68,bank,own,1,high qualif,1,yes,yes,bad
338,0,12,existing paid,car,1372,little,7,2,male,single,none,3,car,36,none,own,1,skilled,1,none,yes,bad
925,300,6,critical,car,1343,little,8,1,male,single,none,4,real estate,46,none,own,2,skilled,2,none,no,good
603,0,12,existing paid,accessory,1657,little,4,2,male,single,none,2,real estate,27,none,own,1,skilled,1,none,yes,good
432,100,6,existing paid,devices,484,little,7,3,male,widow,guarantor,3,real estate,28,bank,own,1,unskilled,1,none,yes,good
273,0,12,existing paid,accessory,652,little,8,4,female,other,none,4,life insurance,24,none,rent,1,skilled,1,none,yes,good
390,0,12,existing paid,devices,776,little,4,4,male,widow,none,2,real estate,28,none,own,1,skilled,1,none,yes,good
637,300,36,existing paid,devices,4473,little,8,4,male,single,none,2,car,31,none,own,1,skilled,1,none,yes,good
624,300,24,critical,car,1344,none,7,4,male,single,none,2,real estate,37,bank,own,2,unskilled,2,none,yes,bad
5,0,24,existing paid,devices,1282,moderate,4,4,female,other,none,2,car,32,none,own,1,unskilled,1,none,yes,bad
664,0,20,existing paid,accessory,2212,none,7,4,male,single,none,4,car,39,none,own,1,skilled,1,yes,yes,good
457,0,24,existing paid,accessory,2835,rich,8,3,male,single,none,4,life insurance,53,none,own,1,skilled,1,none,yes,good
485,0,18,existing paid,car,3378,none,4,2,male,single,none,1,life insurance,31,none,own,1,skilled,1,yes,yes,good
920,0,24,critical,car,5804,>=1000,4,4,male,single,none,2,real estate,27,none,own,2,skilled,1,none,yes,good
517,0,18,all paid,car,6458,little,8,2,male,single,none,4,no known property,39,bank,own,2,high qualif,2,yes,yes,bad
462,0,24,existing paid,devices,3430,rich,8,3,male,single,none,2,car,31,none,own,1,skilled,2,yes,yes,good
807,0,24,critical,car,2346,little,7,4,male,single,none,3,car,35,none,own,2,skilled,1,yes,yes,good
68,0,12,all paid,retraining,3447,rich,4,4,female,other,none,3,real estate,35,none,own,1,unskilled,2,none,yes,good
270,0,24,existing paid,devices,2439,little,0,4,female,other,none,4,real estate,35,none,own,1,skilled,1,yes,yes,bad
986,0,24,delayed previously,car,2538,little,8,4,male,single,none,4,car,47,none,own,2,unskilled,2,none,yes,bad
542,100,24,existing paid,car,3512,moderate,7,2,male,single,none,3,car,38,bank,own,2,skilled,1,yes,yes,good
315,0,12,existing paid,accessory,2577,little,4,2,male,single,none,1,car,42,none,own,1,skilled,1,none,yes,good
601,100,60,delayed previously,devices,7418,none,4,1,male,single,none,1,real estate,27,none,own,1,unskilled,1,none,yes,good
337,300,21,critical,education,2319,little,0,2,male,single,none,1,car,33,none,rent,1,skilled,1,none,yes,bad
477,100,9,existing paid,devices,458,little,4,4,male,single,none,3,real estate,24,none,own,1,skilled,1,none,yes,good
471,100,18,existing paid,car,5866,moderate,4,2,male,single,none,2,car,30,none,own,2,skilled,1,yes,yes,good
377,0,12,existing paid,car,1168,little,4,4,male,widow,none,3,real estate,27,none,own,1,unskilled,1,none,yes,good
190,100,24,all paid,education,1837,little,7,4,female,other,none,4,no known property,34,bank,for free,1,unskilled,1,none,yes,bad
448,100,6,existing paid,others,454,little,0,3,male,widow,none,1,life insurance,22,none,own,1,unskilled,1,none,yes,good
439,0,20,critical,car,2235,little,4,4,male,widow,guarantor,2,life insurance,33,bank,rent,2,skilled,1,none,no,bad
503,100,36,existing paid,education,12612,moderate,4,1,male,single,none,4,no known property,47,none,for free,1,skilled,2,yes,yes,bad
324,0,12,existing paid,accessory,1262,none,8,2,male,single,none,4,life insurance,49,none,own,1,unskilled,1,yes,yes,good
453,0,12,critical,education,2096,little,7,2,male,single,none,3,real estate,49,none,own,1,unskilled,2,none,yes,good
774,0,24,all paid,other,1358,none,8,4,male,single,none,3,car,40,stores,own,1,high qualif,1,yes,yes,bad
147,0,30,existing paid,accessory,3622,>=1000,8,4,female,other,none,4,life insurance,57,none,rent,2,skilled,1,yes,yes,good
70,0,6,critical,car,666,>=1000,7,3,female,other,none,4,real estate,39,none,own,2,unskilled,1,yes,yes,good
243,0,15,critical,car,5045,none,8,1,female,other,none,4,car,59,none,own,1,skilled,1,yes,yes,good
374,0,12,all paid,retraining,339,little,8,4,male,widow,none,1,car,45,bank,own,1,unskilled,1,none,yes,good
955,100,12,existing paid,car,2002,little,7,3,male,single,none,4,life insurance,30,none,rent,1,skilled,2,yes,yes,good
307,0,15,critical,accessory,1433,little,4,4,female,other,none,3,life insurance,25,none,rent,2,skilled,1,none,yes,good
263,100,24,existing paid,devices,5084,none,8,2,female,other,none,4,car,42,none,own,1,skilled,1,yes,yes,good
89,100,8,existing paid,accessory,1237,little,4,3,female,other,none,4,real estate,24,none,own,1,skilled,1,none,yes,bad
565,0,9,critical,education,936,rich,8,4,male,single,none,2,car,52,none,own,2,skilled,1,yes,yes,good
688,100,24,existing paid,other,11328,little,4,2,male,single,co applicant,3,car,29,bank,own,2,high qualif,1,yes,yes,bad
988,0,48,existing paid,business,4844,little,unemployed,3,male,single,none,2,car,33,bank,rent,1,high qualif,1,yes,yes,bad
300,100,30,existing paid,devices,1715,none,4,4,female,other,none,1,car,26,none,own,1,skilled,1,none,yes,good
706,0,18,existing paid,business,1950,little,7,4,male,single,none,1,car,34,stores,own,2,skilled,1,yes,yes,good
46,0,12,critical,car,682,moderate,7,4,female,other,none,3,car,51,none,own,2,skilled,1,yes,yes,good
76,0,12,critical,education,2748,little,8,2,female,other,none,4,no known property,57,bank,for free,3,unskilled,1,none,yes,good
684,0,28,critical,devices,2743,little,8,4,male,single,none,2,car,29,none,own,2,skilled,1,none,yes,good
876,0,36,critical,car,5711,>=1000,8,4,male,single,none,2,car,38,none,own,2,high qualif,1,yes,yes,good
813,100,6,delayed previously,accessory,1050,little,unemployed,4,male,single,none,1,life insurance,35,stores,own,2,high qualif,1,yes,yes,good
726,0,24,critical,accessory,1585,little,7,4,male,single,none,3,life insurance,40,none,own,2,skilled,1,none,yes,good
674,100,18,delayed previously,car,2899,none,8,4,male,single,none,4,car,43,none,own,1,skilled,2,none,yes,good
743,0,4,critical,devices,1503,little,7,2,male,single,none,1,real estate,42,none,own,2,unskilled,2,none,yes,good
763,100,24,delayed previously,business,4712,none,4,4,male,single,none,2,life insurance,37,bank,own,2,high qualif,1,yes,yes,good
822,0,24,critical,accessory,5150,little,8,4,male,single,none,4,car,33,none,own,1,skilled,1,yes,yes,good
840,100,48,existing paid,car,6560,moderate,7,3,male,single,none,2,life insurance,24,none,own,1,skilled,1,none,yes,bad
639,0,24,critical,car,6615,little,unemployed,2,male,single,none,4,no known property,75,none,for free,2,high qualif,1,yes,yes,good
733,0,12,existing paid,car,759,little,7,4,male,single,none,2,real estate,26,none,own,1,skilled,1,none,yes,bad
333,0,24,critical,others,2058,little,4,4,male,single,none,2,real estate,33,none,own,2,skilled,1,yes,yes,good
598,300,24,existing paid,accessory,1925,little,4,2,male,single,none,2,real estate,26,none,own,1,skilled,1,none,yes,good
522,300,10,critical,car,781,little,8,4,male,single,none,4,no known property,63,none,for free,2,skilled,1,yes,yes,good
804,100,12,existing paid,accessory,1922,little,4,4,male,single,none,2,life insurance,37,none,own,1,unskilled,1,none,yes,bad
676,0,33,critical,car,7253,little,7,3,male,single,none,2,car,35,none,own,2,high qualif,1,yes,yes,good
137,300,12,existing paid,accessory,1424,none,8,3,female,other,none,4,real estate,55,none,own,1,high qualif,1,yes,yes,good
975,100,9,critical,devices,1154,little,8,2,male,single,none,4,real estate,37,none,own,3,unskilled,1,none,yes,good
320,100,21,existing paid,business,2767,moderate,8,4,male,single,none,2,car,61,bank,rent,2,unskilled,1,none,yes,bad
299,0,24,critical,devices,1231,>=1000,8,4,female,other,none,4,life insurance,57,none,rent,2,high qualif,1,yes,yes,good
570,100,12,critical,domestic appliance,1424,little,7,4,male,single,none,3,life insurance,26,none,own,1,skilled,1,none,yes,good
298,0,12,existing paid,car,1893,little,4,4,female,other,guarantor,4,life insurance,29,none,own,1,skilled,1,yes,yes,good
6,100,24,existing paid,car,12579,little,8,4,female,other,none,2,no known property,44,none,for free,1,high qualif,1,yes,yes,bad
194,0,12,existing paid,domestic appliance,741,moderate,unemployed,4,female,other,none,3,life insurance,22,none,own,1,skilled,1,none,yes,bad
510,100,54,no credits/all paid,business,15945,little,0,3,male,single,none,4,no known property,58,none,rent,1,skilled,1,yes,yes,bad
719,0,12,existing paid,devices,3077,little,4,2,male,single,none,4,car,52,none,own,1,skilled,1,yes,yes,good
314,100,24,critical,business,1935,little,8,4,male,single,none,4,real estate,31,none,own,2,skilled,1,yes,yes,bad
886,0,24,existing paid,accessory,3062,rich,8,4,male,single,none,3,no known property,32,none,rent,1,skilled,1,yes,yes,good
403,100,15,delayed previously,others,1512,>=1000,4,3,male,widow,none,3,life insurance,61,stores,own,2,skilled,1,none,yes,bad
229,100,48,all paid,business,6416,little,8,4,female,other,none,3,no known property,59,none,rent,1,skilled,1,none,yes,bad
750,300,18,existing paid,accessory,2864,little,4,2,male,single,none,1,real estate,34,none,own,1,unskilled,2,none,yes,bad
823,0,24,existing paid,devices,2384,little,8,4,male,single,none,4,real estate,64,bank,rent,1,unskilled,1,none,yes,good
236,0,15,existing paid,car,2511,little,unemployed,1,female,other,none,4,car,23,none,rent,1,skilled,1,none,yes,good
215,0,12,critical,car,926,little,unemployed,1,female,other,none,2,life insurance,38,none,own,1,unemp/unskilled non res,1,none,yes,good
426,0,24,critical,car,2463,moderate,7,4,male,widow,none,3,life insurance,27,none,own,2,skilled,1,yes,yes,good
511,100,18,existing paid,business,2622,moderate,4,4,male,single,none,4,car,34,none,own,1,skilled,1,none,yes,good
895,0,48,existing paid,domestic appliance,3051,little,4,3,male,single,none,4,car,54,none,own,1,skilled,1,none,yes,bad
248,0,24,existing paid,car,1371,none,4,4,female,other,none,4,real estate,25,none,rent,1,skilled,1,none,yes,bad
228,0,18,existing paid,devices,1882,little,4,4,female,other,none,4,car,25,bank,rent,2,skilled,1,none,yes,bad
406,0,24,existing paid,accessory,2996,none,4,2,male,widow,none,4,car,20,none,own,1,skilled,1,none,yes,bad
569,0,12,critical,accessory,1935,little,8,4,male,single,none,4,real estate,43,none,own,3,skilled,1,yes,yes,good
391,0,6,existing paid,accessory,1766,little,4,1,male,widow,none,2,life insurance,21,none,rent,1,skilled,1,none,yes,good
383,0,12,existing paid,business,1076,little,4,2,male,widow,none,2,real estate,26,none,own,1,skilled,1,yes,no,good
325,100,24,critical,car,3878,moderate,0,4,male,single,none,2,car,37,none,own,1,skilled,1,yes,yes,good
797,0,42,delayed previously,devices,4370,little,7,3,male,single,none,2,life insurance,26,bank,own,2,skilled,2,yes,yes,bad
646,100,9,critical,education,1136,>=1000,8,4,male,single,none,3,no known property,32,none,for free,2,skilled,2,none,yes,bad
379,0,24,existing paid,business,6568,little,4,2,male,widow,none,2,car,21,stores,own,1,unskilled,1,none,yes,good
740,0,24,critical,others,5507,little,8,3,male,single,none,4,no known property,44,none,for free,2,skilled,1,none,yes,good
682,100,12,critical,car,958,little,7,2,male,single,none,3,real estate,47,none,own,2,unskilled,2,none,yes,good
218,100,27,existing paid,business,2528,little,0,4,female,other,none,1,life insurance,32,none,own,1,skilled,2,yes,yes,good
177,100,12,existing paid,devices,2930,little,7,2,female,other,none,1,real estate,27,none,own,1,skilled,1,none,yes,good
350,0,18,critical,accessory,3780,little,0,3,male,single,none,2,car,35,none,own,2,high qualif,1,yes,yes,good
875,0,36,critical,car,3535,little,7,4,male,single,none,4,car,37,none,own,2,skilled,1,yes,yes,good
519,100,18,existing paid,car,6260,little,7,3,male,single,none,3,real estate,28,none,rent,1,unskilled,1,none,yes,good
394,0,36,critical,accessory,2348,little,4,3,male,widow,none,2,life insurance,46,none,own,2,skilled,1,yes,yes,good
303,0,30,critical,devices,2831,little,4,4,female,other,none,2,car,33,none,own,1,skilled,1,yes,yes,good
749,0,30,existing paid,accessory,6350,none,8,4,male,single,none,4,life insurance,31,none,own,1,skilled,1,none,yes,bad
928,0,18,all paid,devices,1940,little,0,3,male,single,co applicant,4,no known property,36,bank,for free,1,high qualif,1,yes,yes,good
679,0,36,critical,car,5842,little,8,2,male,single,none,2,life insurance,35,none,own,2,skilled,2,yes,yes,good
380,100,12,existing paid,devices,625,little,0,4,male,widow,guarantor,1,real estate,26,bank,own,1,unskilled,1,none,yes,good
546,100,10,existing paid,car,7308,little,unemployed,2,male,single,none,4,no known property,70,bank,for free,1,high qualif,1,yes,yes,good
662,0,7,delayed previously,devices,846,none,8,3,male,single,none,4,no known property,36,none,for free,1,skilled,1,none,yes,good
60,100,12,existing paid,accessory,951,moderate,0,4,female,other,none,4,car,27,bank,rent,4,skilled,1,none,yes,bad
345,0,30,existing paid,accessory,3108,little,0,2,male,single,none,4,life insurance,31,none,own,1,unskilled,1,none,yes,bad
136,0,36,existing paid,car,1842,little,0,4,female,other,none,4,car,34,none,own,1,skilled,1,yes,yes,bad
319,0,24,existing paid,accessory,3021,little,4,2,male,single,none,2,real estate,24,none,rent,1,unskilled,1,none,yes,good
33,0,10,critical,accessory,2132,none,0,2,female,other,co applicant,3,real estate,27,none,rent,2,skilled,1,none,no,good
231,0,24,existing paid,car,2603,>=1000,4,2,female,other,none,4,car,28,none,rent,1,skilled,1,yes,yes,good
580,0,15,existing paid,car,4657,little,4,3,male,single,none,2,car,30,none,own,1,skilled,1,yes,yes,good
143,0,33,delayed previously,business,2764,little,4,2,female,other,none,2,car,26,none,own,2,skilled,1,yes,yes,good
252,100,21,existing paid,business,1188,little,8,2,female,other,none,4,life insurance,39,none,own,1,skilled,2,none,yes,bad
915,0,15,critical,devices,1471,little,4,4,male,single,none,4,no known property,35,none,for free,2,skilled,1,yes,yes,good
434,0,12,existing paid,car,1101,little,4,3,male,widow,none,2,real estate,27,none,own,2,skilled,1,yes,yes,good
951,0,10,existing paid,car,2848,moderate,4,1,male,single,co applicant,2,real estate,32,none,own,1,skilled,2,none,yes,good
203,100,24,existing paid,car,1355,little,0,3,female,other,none,4,car,25,none,own,1,unskilled,1,yes,yes,bad
998,0,45,existing paid,devices,1845,little,4,4,male,single,none,4,no known property,23,none,for free,1,skilled,1,yes,yes,bad
72,100,30,existing paid,car,2150,little,4,4,female,other,guarantor,2,no known property,24,bank,own,1,skilled,1,none,yes,bad
87,100,36,no credits/all paid,devices,3804,little,4,4,female,other,none,1,car,42,none,own,1,skilled,1,yes,yes,bad
655,0,18,existing paid,accessory,2473,little,unemployed,4,male,single,none,1,car,25,none,own,1,unemp/unskilled non res,1,none,yes,bad
788,0,15,existing paid,devices,1979,none,8,4,male,single,none,2,car,35,none,own,1,skilled,1,none,yes,good
145,0,18,no credits/all paid,accessory,3114,little,0,1,female,other,none,4,life insurance,26,none,rent,1,skilled,1,none,yes,bad
223,100,6,all paid,education,433,>=1000,0,4,female,other,none,2,life insurance,24,bank,rent,1,skilled,2,none,yes,bad
498,0,42,existing paid,devices,3965,little,0,4,male,single,none,3,car,34,none,own,1,skilled,1,none,yes,bad
49,0,18,critical,car,1055,little,0,4,female,other,none,1,life insurance,30,none,own,2,skilled,1,none,yes,good
810,0,48,existing paid,devices,10222,none,7,4,male,single,none,3,car,37,stores,own,1,skilled,1,yes,yes,good
692,0,12,existing paid,car,1884,little,8,4,male,single,none,4,car,39,none,own,1,high qualif,1,yes,yes,good
392,0,18,delayed previously,devices,2320,little,unemployed,2,male,widow,none,3,real estate,34,none,own,2,skilled,1,none,yes,good
261,0,18,critical,car,3966,little,8,1,female,other,none,4,real estate,33,bank,rent,3,skilled,1,yes,yes,bad
523,0,12,critical,car,2121,little,4,4,male,single,none,2,life insurance,30,none,own,2,skilled,1,none,yes,good
869,0,21,critical,car,12680,none,8,4,male,single,none,4,no known property,30,none,for free,1,high qualif,1,yes,yes,bad
386,100,9,existing paid,car,276,little,4,4,male,widow,none,4,real estate,22,none,rent,1,unskilled,1,none,yes,good
625,0,10,critical,car,1038,little,7,4,male,single,co applicant,3,life insurance,49,none,own,2,skilled,1,yes,yes,good
836,0,18,critical,devices,1800,little,4,4,male,single,none,2,car,24,none,own,2,skilled,1,none,yes,good
537,0,6,existing paid,devices,1346,moderate,8,2,male,single,none,4,no known property,42,bank,for free,1,skilled,2,yes,yes,good
960,0,24,existing paid,accessory,1747,little,0,4,male,single,co applicant,1,life insurance,24,none,own,1,unskilled,1,none,no,good
339,100,36,critical,car,2820,little,0,4,male,single,none,4,car,27,none,own,2,skilled,1,none,yes,bad
948,0,12,existing paid,devices,1107,little,4,2,male,single,none,2,real estate,20,none,rent,1,high qualif,2,yes,yes,good
929,0,36,existing paid,devices,3595,little,8,4,male,single,none,2,car,28,none,own,1,skilled,1,none,yes,good
974,300,30,critical,devices,3656,none,8,4,male,single,none,4,life insurance,49,stores,own,2,unskilled,1,none,yes,good
759,100,18,critical,accessory,1928,little,0,2,male,single,none,2,real estate,31,none,own,2,unskilled,1,none,yes,bad
594,0,48,no credits/all paid,car,4605,little,8,3,male,single,none,4,no known property,24,none,for free,2,skilled,2,none,yes,bad
225,100,9,existing paid,devices,790,rich,4,4,female,other,none,3,real estate,66,none,own,1,unskilled,1,none,yes,good
82,100,12,existing paid,devices,1092,little,4,4,female,other,guarantor,4,real estate,49,none,own,2,skilled,1,yes,yes,good
452,0,6,critical,devices,1169,none,8,4,male,single,none,4,real estate,67,none,own,2,skilled,1,yes,yes,good
578,0,12,existing paid,devices,707,little,4,4,male,single,none,2,real estate,30,bank,own,2,skilled,1,none,yes,good
108,0,18,existing paid,accessory,3650,little,0,1,female,other,none,4,car,22,none,rent,1,skilled,1,none,yes,good
879,100,12,no credits/all paid,retraining,1410,little,4,2,male,single,none,2,real estate,31,none,own,1,unskilled,1,yes,yes,good
481,0,11,critical,car,7228,little,4,1,male,single,none,4,life insurance,39,none,own,2,unskilled,1,none,yes,good
109,100,18,existing paid,accessory,3001,little,7,2,female,other,none,4,real estate,40,none,rent,1,skilled,1,none,yes,good
115,0,22,existing paid,car,1283,none,7,4,female,other,none,4,life insurance,25,none,rent,1,skilled,1,none,yes,good
600,100,9,existing paid,accessory,2030,none,7,2,male,single,none,1,car,24,none,own,1,skilled,1,yes,yes,good
38,0,12,critical,car,3499,little,4,3,female,other,co applicant,2,real estate,29,none,own,2,skilled,1,none,yes,bad
349,0,36,existing paid,other,15857,little,unemployed,2,male,single,co applicant,3,car,43,none,own,1,high qualif,1,none,yes,good
949,0,21,existing paid,car,3763,none,7,2,male,single,co applicant,2,real estate,24,none,own,1,unskilled,1,none,no,good
697,0,12,no credits/all paid,accessory,2759,little,8,2,male,single,none,4,life insurance,34,none,own,2,skilled,1,none,yes,good
525,100,12,critical,car,1860,little,unemployed,4,male,single,none,2,car,34,none,own,2,high qualif,1,yes,yes,good
309,0,12,existing paid,accessory,1736,little,7,3,female,other,none,4,real estate,31,none,own,1,unskilled,1,none,yes,good
387,100,12,existing paid,car,685,little,7,2,male,widow,none,3,car,25,bank,own,1,unskilled,1,none,yes,bad
527,0,15,existing paid,accessory,2708,little,0,2,male,single,none,3,life insurance,27,bank,own,2,unskilled,1,none,yes,good
906,0,36,existing paid,accessory,5179,little,7,4,male,single,none,2,life insurance,29,none,own,1,skilled,1,none,yes,bad
903,0,45,no credits/all paid,business,11816,little,8,2,male,single,none,4,car,29,none,rent,2,skilled,1,none,yes,bad
709,0,24,delayed previously,car,4679,little,7,3,male,single,none,3,car,35,none,own,2,unskilled,1,yes,yes,good
992,100,24,critical,devices,1743,little,8,4,male,single,none,2,life insurance,48,none,own,2,unskilled,1,none,yes,good
21,0,24,existing paid,devices,5943,none,0,1,female,other,none,1,car,44,none,own,2,skilled,1,yes,yes,bad
478,0,30,existing paid,devices,2333,rich,8,4,male,single,none,2,car,30,bank,own,1,high qualif,1,none,yes,good
367,100,30,existing paid,accessory,3832,little,0,2,male,widow,none,1,life insurance,22,none,own,1,skilled,1,none,yes,good
483,100,27,delayed previously,car,5965,little,8,1,male,single,none,2,car,30,none,own,2,high qualif,1,yes,yes,good
13,0,36,critical,devices,9566,little,4,2,female,other,none,2,car,31,stores,own,2,skilled,1,none,yes,good
18,0,36,existing paid,devices,2394,none,4,4,female,other,none,4,car,25,none,own,1,skilled,1,none,yes,good
529,0,27,delayed previously,car,8613,>=1000,4,2,male,single,none,2,car,27,none,own,2,skilled,1,none,yes,good
741,0,48,no credits/all paid,accessory,7119,little,4,3,male,single,none,4,no known property,53,none,for free,2,skilled,2,none,yes,bad
670,0,9,critical,accessory,2406,little,unemployed,2,male,single,none,3,car,31,none,own,1,high qualif,1,none,yes,good
969,0,4,critical,car,1455,little,7,2,male,single,none,1,real estate,42,none,own,3,unskilled,2,none,yes,good
727,0,36,existing paid,car,5493,little,8,2,male,single,none,4,no known property,42,none,for free,1,skilled,2,none,yes,good
88,0,30,existing paid,car,4811,none,7,2,female,other,none,4,life insurance,24,stores,rent,1,unskilled,1,none,yes,good
43,100,36,existing paid,devices,4795,little,0,4,female,other,none,1,no known property,30,none,own,1,high qualif,1,yes,yes,good
971,0,12,existing paid,car,2859,none,unemployed,4,male,single,none,4,no known property,38,none,own,1,high qualif,1,yes,yes,good
913,0,12,existing paid,devices,709,little,8,4,male,single,none,4,real estate,57,stores,own,1,unskilled,1,none,yes,bad
967,0,10,existing paid,car,1546,little,4,3,male,single,none,2,real estate,31,none,own,1,unskilled,2,none,no,good
894,0,36,critical,car,9629,little,7,4,male,single,none,4,car,24,none,own,2,skilled,1,yes,yes,bad
656,0,12,existing paid,business,1542,little,7,2,male,single,none,4,car,36,none,own,1,skilled,1,yes,yes,good
735,300,15,existing paid,business,2687,little,7,2,male,single,none,4,life insurance,26,none,rent,1,skilled,1,yes,yes,good
